1,“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚S@‰^—A 4@TRANSPORT ,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,4-15  ’n‰º“S‚Ì‰w•Êæ~Ôlˆõ (•½¬26`30”N“xj 4-15 PASSENGERS OF SUBWAYS BY STATION ( Fiscal Years 2014-2018 ),,,,,,,,,,
3,,,,,,,,,,“¯ˆê‰ïĞ“à‚Ìæ‚èŒp‚¬‚Íœ‚­i’A‚µC“s‰c’n‰º“S“à‚Ìæ‚èŒp‚¬‚ÍŠÜ‚ŞjB ˆó‚Í“¯ˆê‰ïĞ“à‚ÌæŠ·‚¦‰w‚ğ¦‚·B@¦ˆó‚Í‹æ•”‚É‚ ‚é‰w (ü) ‚ğ¦‚·B,,,,,,,,,,
4,,,,,,,,,,Figures exclude transit within the same company (but include transit on Toei subways). Stations marked with  indicate transfer stations for lines within the same company. ¦ refers to stations (lines) located in the ku area.,,,,,,,,,,
5,,,,,,,,,,"‘—¿F“Œ‹’n‰º“SŠ”®‰ïĞ“S“¹–{•”‰c‹Æ•”R¸‰ÛC“sŒğ’Ê‹Ç‘–±•”Šé‰æ’²®‰Û Source: Tokyo Metro Co., Ltd.; Bureau of Transportation, TMG",,,,,,,,,,
6,,,,,,,,,,i’PˆÊ@çl) (In thousands of persons),,,,,,,,,,
7,”N“xi•½¬j,Fiscal Year,‰ïĞ–¼,Company name,Œn“,Line,‰w,Station,ƒ}[ƒN Mark,æÔlˆõ Passengers getting on trains^‘” Total,æÔlˆõ Passengers getting on trains^’èŠú Commuter Pass,æÔlˆõ Passengers getting on trains^•’Ê Tickets,~Ôlˆõ Passengers getting off trains^‘” Total,~Ôlˆõ Passengers getting off trains^’èŠú Commuter Pass,~Ôlˆõ Passengers getting off trains^•’Ê Tickets,,,,,
263,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,ˆê”V],Ichinoe,,8210,5672,2537,8079,5672,2407,,,,,
264,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,],Mizue,,10440,7302,3138,10417,7302,3116,,,,,
265,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,Âè,Shinozaki,,7512,5267,2245,7456,5267,2189,,,,,
266,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,,,¦,356589,200252,156337,356589,200252,156337,,,,,
267,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,Vh¼Œû,Shinjuku-Nishiguchi ,,11935,5782,6153,10725,5782,4943,,,,,
268,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,“ŒVh,Higashi-Shinjuku,,7857,3935,3922,7702,3935,3767,,,,,
269,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,á¼‰Í“c,Wakamatsu-Kawada,,5857,3301,2557,5955,3301,2654,,,,,
270,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,‹–ö’¬,Ushigome-Yanagicho,,3898,2260,1638,3825,2260,1565,,,,,
271,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,‹_Šyâ,Ushigome-Kagurazaka ,,2697,1327,1370,2864,1327,1537,,,,,
272,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,”Ñ“c‹´,Iidabashi ,,6277,3432,2845,6235,3432,2802,,,,,
273,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,t“ú,Kasuga,,11148,6200,4948,10964,6200,4764,,,,,
274,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,–{‹½O’š–Ú,Hongo-Sanchome,,4002,2196,1806,4107,2196,1911,,,,,
275,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,ã–ìŒä“k’¬,Ueno-Okachimachi,,10987,5491,5496,10913,5491,5422,,,,,
276,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,VŒä“k’¬,Shin-Okachimachi,,10182,6474,3708,9860,6474,3387,,,,,
277,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,‘ ‘O,Kuramae,,6420,3136,3284,6455,3136,3319,,,,,
278,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,—¼‘,Ryogoku,,6460,3765,2695,6430,3765,2665,,,,,
279,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,X‰º,Morishita ,,13252,7473,5779,12902,7473,5429,,,,,
280,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,´Ÿ”’‰Í,Kiyosumi-Shirakawa ,,7732,4386,3346,7879,4386,3492,,,,,
281,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,–å‘O’‡’¬,Monzen-Nakacho,,16025,9928,6097,16096,9928,6169,,,,,
282,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,Œ“‡,Tsukishima ,,13752,8073,5680,13721,8073,5648,,,,,
283,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,Ÿ‚Ç‚«,Kachidoki ,,18642,12103,6539,18619,12103,6517,,,,,
284,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,’z’nsê,Tsukijishijo ,,5403,2679,2724,5643,2679,2965,,,,,
285,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,¬—¯,Shiodome,,9934,5324,4610,9970,5324,4646,,,,,
286,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,‘å–å,Daimon ,,24705,13425,11281,24584,13425,11159,,,,,
287,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,Ô‰H‹´,Akabanebashi,,7921,4179,3741,7800,4179,3621,,,,,
288,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,–ƒ•z\”Ô,Azabu-Juban ,,7023,3162,3861,6912,3162,3750,,,,,
289,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,˜Z–{–Ø,Roppongi,,18881,8429,10452,19003,8429,10574,,,,,
290,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,ÂRˆê’š–Ú,Aoyama-Itchome ,,14342,7451,6891,14259,7451,6807,,,,,
291,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,‘—§‹£‹Zê,Kokuritsu-Kyogijo,,1883,764,1119,1879,764,1115,,,,,
292,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,‘ãX–Ø,Yoyogi ,,7038,3665,3373,7109,3665,3444,,,,,
293,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,Vh,Shinjuku,,25635,14369,11266,27412,14369,13044,,,,,
294,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,“s’¡‘O,Tochomae,,9261,4781,4480,9789,4781,5008,,,,,
295,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,¼VhŒÜ’š–Ú,Nishi-Shinjuku-Gochome ,,6778,3868,2910,6395,3868,2527,,,,,
296,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,’†–ìâã,Nakano-Sakaue ,,7523,4684,2839,7633,4684,2949,,,,,
297,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,“Œ’†–ì,Higashi-Nakano,,4957,3011,1946,5174,3011,2163,,,,,
298,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,’†ˆä,Nakai ,,4786,2829,1957,4630,2829,1801,,,,,
299,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,—‡“ì’·è,Ochiai-Minami-Nagasaki,,5163,3208,1955,5060,3208,1852,,,,,
300,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,V]ŒÃ“c,Shin-Egota,,5304,3453,1852,5217,3453,1764,,,,,
301,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,—û”n,Nerima,,14868,9248,5620,14864,9248,5616,,,,,
302,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,–L“‡‰€,Toshimaen,,2244,1276,968,2221,1276,946,,,,,
303,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,—û”nt“ú’¬,Nerima-Kasugacho,,4211,2824,1387,4184,2824,1360,,,,,
304,30,2018,“s‰c,Metropolitan,‘å]ŒËü,Oedo Line,Œõ‚ª‹u,Hikarigaoka,,11608,8365,3243,11600,8365,3235,,,,,
